14:47:21.576 Running build in Washington, D.C., USA (East) – iad1
14:47:21.576 Build machine configuration: 2 cores, 8 GB
14:47:21.900 Cloning github.com/Gabriel-123-diamond/healthappwebsite (Branch: main, Commit: 340234c)
14:47:22.410 Cloning completed: 509.000ms
14:47:23.399 Restored build cache from previous deployment (D8n3zR4GcgXdZtvSYiKPqP6dm9Nw)
14:47:23.663 Running "vercel build"
14:47:24.500 Vercel CLI 50.37.1
14:47:24.762 Installing dependencies...
14:47:26.402 
14:47:26.403 > web-platform@0.1.0 postinstall
14:47:26.403 > npm install --package-lock-only --ignore-scripts
14:47:26.403 
14:47:28.555 
14:47:28.555 up to date, audited 927 packages in 2s
14:47:28.555 
14:47:28.555 266 packages are looking for funding
14:47:28.556   run `npm fund` for details
14:47:28.588 
14:47:28.589 18 vulnerabilities (8 low, 4 moderate, 6 high)
14:47:28.589 
14:47:28.590 To address all issues (including breaking changes), run:
14:47:28.590   npm audit fix --force
14:47:28.590 
14:47:28.590 Run `npm audit` for details.
14:47:28.625 
14:47:28.625 up to date in 4s
14:47:28.626 
14:47:28.626 266 packages are looking for funding
14:47:28.627   run `npm fund` for details
14:47:28.661 Detected Next.js version: 16.1.7
14:47:28.667 Running "npm run build"
14:47:28.764 
14:47:28.765 > web-platform@0.1.0 build
14:47:28.765 > next build
14:47:28.765 
14:47:29.858 ▲ Next.js 16.1.7 (Turbopack)
14:47:29.859 
14:47:29.912   Creating an optimized production build ...
14:48:13.500 
14:48:13.501 > Build error occurred
14:48:13.501 Error: Turbopack build failed with 3 errors:
14:48:13.502 ./src/app/[locale]/expert/courses/[id]/edit/page.tsx:77:22
14:48:13.502 Parsing ecmascript source code failed
14:48:13.502 [0m [90m  75 |[39m         })[33m;[39m
14:48:13.505  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.505 [31m[1m>[22m[39m[90m  82 |[39m [32m      setLoading(false);[39m
14:48:13.505  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.505 [31m[1m>[22m[39m[90m  83 |[39m [32m    }[39m
14:48:13.506  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.506 [31m[1m>[22m[39m[90m  84 |[39m [32m  };[39m
14:48:13.506  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.506 [31m[1m>[22m[39m[90m  85 |[39m [32m[39m
14:48:13.507  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.507 [31m[1m>[22m[39m[90m  86 |[39m [32m  if (initialLoading) {[39m
14:48:13.507  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.507 [31m[1m>[22m[39m[90m  87 |[39m [32m    return ([39m
14:48:13.507  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.510 [31m[1m>[22m[39m[90m  88 |[39m [32m      <ExpertLayout title="Edit Course" backLink={\`/expert/courses/\${id}\`}>[39m
14:48:13.510  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.510 [31m[1m>[22m[39m[90m  89 |[39m [32m        <div className="flex flex-col items-center justify-center py-20">[39m
14:48:13.510  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.510 [31m[1m>[22m[39m[90m  90 |[39m [32m          <div className="animate-spin rounded-full h-12 w-12 border-b-2 border-blue-600 mb-4"></div>[39m
14:48:13.510  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.511 [31m[1m>[22m[39m[90m  91 |[39m [32m          <p className="text-slate-500 font-medium tracking-wide">Loading course builder...</p>[39m
14:48:13.511  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.511 [31m[1m>[22m[39m[90m  92 |[39m [32m        </div>[39m
14:48:13.511  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.511 [31m[1m>[22m[39m[90m  93 |[39m [32m      </ExpertLayout>[39m
14:48:13.511  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.511 [31m[1m>[22m[39m[90m  94 |[39m [32m    );[39m
14:48:13.512  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.512 [31m[1m>[22m[39m[90m  95 |[39m [32m  }[39m
14:48:13.512  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.512 [31m[1m>[22m[39m[90m  96 |[39m [32m[39m
14:48:13.512  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.512 [31m[1m>[22m[39m[90m  97 |[39m [32m  const actions = ([39m
14:48:13.512  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.512 [31m[1m>[22m[39m[90m  98 |[39m [32m    <>[39m
14:48:13.513  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.513 [31m[1m>[22m[39m[90m  99 |[39m [32m      <button[39m
14:48:13.513  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.513 [31m[1m>[22m[39m[90m 100 |[39m [32m        onClick={() => handlePublish('draft')}[39m
14:48:13.513  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.513 [31m[1m>[22m[39m[90m 101 |[39m [32m        disabled={loading}[39m
14:48:13.513  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.514 [31m[1m>[22m[39m[90m 102 |[39m [32m        className="px-4 py-2 text-sm font-medium text-slate-700 bg-white border border-slate-300 rounded-lg hover:bg-slate-50 flex items-center gap-2 dark:bg-slate-800 dark:text-slate-200 dark:border-slate-700 dark:hover:bg-slate-700"[39m
14:48:13.515  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.515 [31m[1m>[22m[39m[90m 103 |[39m [32m      >[39m
14:48:13.515  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.516 [31m[1m>[22m[39m[90m 104 |[39m [32m        <Save className="w-4 h-4" />[39m
14:48:13.516  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.516 [31m[1m>[22m[39m[90m 105 |[39m [32m        Save Draft[39m
14:48:13.516  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.516 [31m[1m>[22m[39m[90m 106 |[39m [32m      </button>[39m
14:48:13.516  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.516 [31m[1m>[22m[39m[90m 107 |[39m [32m      <button[39m
14:48:13.522  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.522 [31m[1m>[22m[39m[90m 108 |[39m [32m        onClick={() => handlePublish('published')}[39m
14:48:13.523  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.523 [31m[1m>[22m[39m[90m 109 |[39m [32m        disabled={loading}[39m
14:48:13.523  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.523 [31m[1m>[22m[39m[90m 110 |[39m [32m        className="px-4 py-2 text-sm font-bold text-white bg-blue-600 rounded-lg hover:bg-blue-700 flex items-center gap-2 shadow-lg shadow-blue-200 dark:shadow-none"[39m
14:48:13.523  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.523 [31m[1m>[22m[39m[90m 111 |[39m [32m      >[39m
14:48:13.523  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.524 [31m[1m>[22m[39m[90m 112 |[39m [32m        {loading ? <Loader2 className="w-4 h-4 animate-spin" /> : <Send className="w-4 h-4" />}[39m
14:48:13.524  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.524 [31m[1m>[22m[39m[90m 113 |[39m [32m        Update Settings[39m
14:48:13.524  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.524 [31m[1m>[22m[39m[90m 114 |[39m [32m      </button>[39m
14:48:13.524  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.524 [31m[1m>[22m[39m[90m 115 |[39m [32m    </>[39m
14:48:13.524  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.525 [31m[1m>[22m[39m[90m 116 |[39m [32m  );[39m
14:48:13.525  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.525 [31m[1m>[22m[39m[90m 117 |[39m [32m[39m
14:48:13.525  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.525 [31m[1m>[22m[39m[90m 118 |[39m [32m  return ([39m
14:48:13.525  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.525 [31m[1m>[22m[39m[90m 119 |[39m [32m    <ExpertLayout[39m
14:48:13.526  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.526 [31m[1m>[22m[39m[90m 120 |[39m [32m      title="Edit Course"[39m
14:48:13.526  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.526 [31m[1m>[22m[39m[90m 121 |[39m [32m      subtitle="Update course content, adjust curriculum, and manage settings."[39m
14:48:13.526  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.526 [31m[1m>[22m[39m[90m 122 |[39m [32m      backLink={\`/expert/courses/\${id}\`}[39m
14:48:13.527  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.527 [31m[1m>[22m[39m[90m 123 |[39m [32m      actions={actions}[39m
14:48:13.527  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.527 [31m[1m>[22m[39m[90m 124 |[39m [32m    >[39m
14:48:13.527  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.527 [31m[1m>[22m[39m[90m 125 |[39m [32m      <div className="grid grid-cols-1 lg:grid-cols-3 gap-8">[39m
14:48:13.527  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.527 [31m[1m>[22m[39m[90m 126 |[39m [32m        {/* Main Info */}[39m
14:48:13.528  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.528 [31m[1m>[22m[39m[90m 127 |[39m [32m        <div className="lg:col-span-1 space-y-6">[39m
14:48:13.528  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.528 [31m[1m>[22m[39m[90m 128 |[39m [32m          <div className="bg-white dark:bg-slate-800 rounded-2xl shadow-xl p-6 border border-slate-100 dark:border-slate-700 space-y-4">[39m
14:48:13.528  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.528 [31m[1m>[22m[39m[90m 129 |[39m [32m            <h2 className="text-lg font-bold text-slate-900 dark:text-white flex items-center gap-2">[39m
14:48:13.528  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.529 [31m[1m>[22m[39m[90m 130 |[39m [32m              <Book className="w-5 h-5 text-blue-600" />[39m
14:48:13.529  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.529 [31m[1m>[22m[39m[90m 131 |[39m [32m              Course Information[39m
14:48:13.529  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.529 [31m[1m>[22m[39m[90m 132 |[39m [32m            </h2>[39m
14:48:13.529  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.529 [31m[1m>[22m[39m[90m 133 |[39m [32m            [39m
14:48:13.529  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.530 [31m[1m>[22m[39m[90m 134 |[39m [32m            <BaseInput[39m
14:48:13.530  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.530 [31m[1m>[22m[39m[90m 135 |[39m [32m              id="title"[39m
14:48:13.530  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.530 [31m[1m>[22m[39m[90m 136 |[39m [32m              name="title"[39m
14:48:13.530  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.531 [31m[1m>[22m[39m[90m 137 |[39m [32m              label="Course Title"[39m
14:48:13.531  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.531 [31m[1m>[22m[39m[90m 138 |[39m [32m              required[39m
14:48:13.531  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.531 [31m[1m>[22m[39m[90m 139 |[39m [32m              value={title}[39m
14:48:13.531  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.531 [31m[1m>[22m[39m[90m 140 |[39m [32m              onChange={(e) => setTitle(e.target.value)}[39m
14:48:13.531  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.532 [31m[1m>[22m[39m[90m 141 |[39m [32m              placeholder="e.g. Masterclass in Herbal Remedies"[39m
14:48:13.532  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.532 [31m[1m>[22m[39m[90m 142 |[39m [32m            />[39m
14:48:13.532  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.532 [31m[1m>[22m[39m[90m 143 |[39m [32m[39m
14:48:13.532  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.532 [31m[1m>[22m[39m[90m 144 |[39m [32m            <div>[39m
14:48:13.532  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.533 [31m[1m>[22m[39m[90m 145 |[39m [32m              <label className="text-[10px] font-black uppercase text-slate-400 ml-1 tracking-widest flex items-center gap-1 mb-1">[39m
14:48:13.533  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.533 [31m[1m>[22m[39m[90m 146 |[39m [32m                Category[39m
14:48:13.533  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.533 [31m[1m>[22m[39m[90m 147 |[39m [32m              </label>[39m
14:48:13.533  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.533 [31m[1m>[22m[39m[90m 148 |[39m [32m              <select[39m
14:48:13.534  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.534 [31m[1m>[22m[39m[90m 149 |[39m [32m                value={category}[39m
14:48:13.534  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.535 [31m[1m>[22m[39m[90m 150 |[39m [32m                onChange={(e) => setCategory(e.target.value as any)}[39m
14:48:13.535  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
